2018-06-09 16:30:16;AC  0241    V
2018-06-09 16:30:26;AC  0241    V
2018-06-09 16:30:36;AC  0241    V
2018-06-09 16:30:46;AC  0241    V
2018-06-09 16:30:56;AC  0241    V
2018-06-09 16:31:06;AC  0241    V
2018-06-09 16:31:16;AC  0241    V
2018-06-09 16:31:26;AC  0241    V
2018-06-09 16:31:36;AC  0241    V
2018-06-09 16:31:46;AC  0241    V
2018-06-09 16:31:56;AC  0240    V
2018-06-09 16:32:06;AC  0240    V
2018-06-09 16:32:16;AC  0241    V
2018-06-09 16:32:26;AC  0241    V
2018-06-09 16:32:36;AC  0241    V
2018-06-09 16:32:46;AC  0241    V
2018-06-09 16:32:56;AC  0241    V
2018-06-09 16:33:06;AC  0241    V
2018-06-09 16:33:16;AC  0241    V
2018-06-09 16:33:26;AC  0241    V
2018-06-09 16:33:36;AC  0241    V
2018-06-09 16:33:46;AC  0241    V
2018-06-09 16:33:56;AC  0241    V
2018-06-09 16:34:06;AC  0241    V
2018-06-09 16:34:16;AC  0241    V
2018-06-09 16:34:26;AC  0241    V
2018-06-09 16:34:36;AC  0241    V
2018-06-09 16:34:46;AC  0241    V
2018-06-09 16:34:56;AC  0241    V
2018-06-09 16:35:06;AC  0241    V
2018-06-09 16:35:16;AC  0241    V
2018-06-09 16:35:26;AC  0241    V
2018-06-09 16:35:36;AC  0241    V
2018-06-09 16:35:46;AC  0241    V
2018-06-09 16:35:56;AC  0240    V
2018-06-09 16:36:06;AC  0240    V
2018-06-09 16:36:16;AC  0240    V
2018-06-09 16:36:26;AC  0240    V
2018-06-09 16:36:36;AC  0241    V
2018-06-09 16:36:46;AC  0241    V
2018-06-09 16:36:56;AC  0241    V
2018-06-09 16:37:06;AC  0241    V
2018-06-09 16:37:16;AC  0241    V
2018-06-09 16:37:26;AC  0241    V
2018-06-09 16:37:36;AC  0241    V
2018-06-09 16:37:46;AC  0241    V
2018-06-09 16:37:56;AC  0240    V
2018-06-09 16:38:06;AC  0241    V
2018-06-09 16:38:16;AC  0240    V
2018-06-09 16:38:26;AC  0240    V
2018-06-09 16:38:36;AC  0240    V
2018-06-09 16:38:46;AC  0241    V
2018-06-09 16:38:56;AC  0240    V
2018-06-09 16:39:06;AC  0241    V
2018-06-09 16:39:16;AC  0241    V
2018-06-09 16:39:26;AC  0240    V
2018-06-09 16:39:36;AC  0241    V
2018-06-09 16:39:46;AC  0241    V
2018-06-09 16:39:56;AC  0241    V
2018-06-09 16:40:06;AC  0240    V
2018-06-09 16:40:16;AC  0240    V
2018-06-09 16:40:26;AC  0240    V
2018-06-09 16:40:36;AC  0240    V
2018-06-09 16:40:46;AC  0240    V
2018-06-09 16:40:56;AC  0240    V
2018-06-09 16:41:06;AC  0240    V
2018-06-09 16:41:16;AC  0240    V
2018-06-09 16:41:26;AC  0239    V
2018-06-09 16:41:36;AC  0240    V
2018-06-09 16:41:46;AC  0241    V
2018-06-09 16:41:56;AC  0240    V
2018-06-09 16:42:06;AC  0240    V
2018-06-09 16:42:16;AC  0240    V
2018-06-09 16:42:26;AC  0240    V
2018-06-09 16:42:36;AC  0239    V
2018-06-09 16:42:46;AC  0240    V
2018-06-09 16:42:56;AC  0241    V
2018-06-09 16:43:06;AC  0240    V
2018-06-09 16:43:16;AC  0240    V
2018-06-09 16:43:26;AC  0241    V
2018-06-09 16:43:36;AC  0240    V
2018-06-09 16:43:46;AC  0240    V
2018-06-09 16:43:56;AC  0240    V
2018-06-09 16:44:06;AC  0240    V
2018-06-09 16:44:16;AC  0240    V
2018-06-09 16:44:26;AC  0240    V
2018-06-09 16:44:36;AC  0240    V
2018-06-09 16:44:46;AC  0240    V
2018-06-09 16:44:56;AC  0240    V
2018-06-09 16:45:06;AC  0240    V
2018-06-09 16:45:16;AC  0240    V
2018-06-09 16:45:26;AC  0240    V
2018-06-09 16:45:36;AC  0240    V
2018-06-09 16:45:46;AC  0240    V
2018-06-09 16:45:56;AC  0240    V
2018-06-09 16:46:06;AC  0240    V
2018-06-09 16:46:16;AC  0241    V
2018-06-09 16:46:26;AC  0240    V
2018-06-09 16:46:36;AC  0240    V
2018-06-09 16:46:46;AC  0240    V
2018-06-09 16:46:56;AC  0240    V
2018-06-09 16:47:06;AC  0240    V
2018-06-09 16:47:16;AC  0240    V
2018-06-09 16:47:26;AC  0240    V
2018-06-09 16:47:36;AC  0241    V
2018-06-09 16:47:46;AC  0241    V
2018-06-09 16:47:56;AC  0241    V
2018-06-09 16:48:06;AC  0241    V
2018-06-09 16:48:16;AC  0241    V
2018-06-09 16:48:26;AC  0241    V
2018-06-09 16:48:36;AC  0241    V
2018-06-09 16:48:46;AC  0241    V
2018-06-09 16:48:56;AC  0241    V
2018-06-09 16:49:06;AC  0241    V
2018-06-09 16:49:16;AC  0241    V
2018-06-09 16:49:26;AC  0241    V
2018-06-09 16:49:36;AC  0241    V
2018-06-09 16:49:46;AC  0241    V
2018-06-09 16:49:56;AC  0241    V
2018-06-09 16:50:06;AC  0241    V
2018-06-09 16:50:16;AC  0241    V
2018-06-09 16:50:26;AC  0241    V
2018-06-09 16:50:36;AC  0241    V
2018-06-09 16:50:46;AC  0242    V
2018-06-09 16:50:56;AC  0241    V
2018-06-09 16:51:06;AC  0241    V
2018-06-09 16:51:16;AC  0241    V
2018-06-09 16:51:26;AC  0241    V
2018-06-09 16:51:36;AC  0241    V
2018-06-09 16:51:46;AC  0241    V
2018-06-09 16:51:56;AC  0241    V
2018-06-09 16:52:06;AC  0242    V
2018-06-09 16:52:16;AC  0241    V
2018-06-09 16:52:26;AC  0241    V
2018-06-09 16:52:36;AC  0241    V
2018-06-09 16:52:46;AC  0241    V
2018-06-09 16:52:56;AC  0242    V
2018-06-09 16:53:06;AC  0242    V
2018-06-09 16:53:16;AC  0241    V
2018-06-09 16:53:26;AC  0241    V
2018-06-09 16:53:36;AC  0239    V
2018-06-09 16:53:46;AC  0241    V
2018-06-09 16:53:56;AC  0241    V
2018-06-09 16:54:06;AC  0241    V
2018-06-09 16:54:16;AC  0241    V
2018-06-09 16:54:26;AC  0241    V
2018-06-09 16:54:36;AC  0242    V
2018-06-09 16:54:46;AC  0241    V
2018-06-09 16:54:56;AC  0241    V
2018-06-09 16:55:06;AC  0241    V
2018-06-09 16:55:16;AC  0242    V
2018-06-09 16:55:26;AC  0241    V
2018-06-09 16:55:36;AC  0242    V
2018-06-09 16:55:46;AC  0241    V
2018-06-09 16:55:56;AC  0241    V
2018-06-09 16:56:06;AC  0242    V
2018-06-09 16:56:16;AC  0241    V
2018-06-09 16:56:26;AC  0241    V
2018-06-09 16:56:36;AC  0241    V
2018-06-09 16:56:46;AC  0241    V
2018-06-09 16:56:56;AC  0241    V
2018-06-09 16:57:06;AC  0241    V
2018-06-09 16:57:16;AC  0241    V
2018-06-09 16:57:26;AC  0241    V
2018-06-09 16:57:36;AC  0241    V
2018-06-09 16:57:46;AC  0241    V
2018-06-09 16:57:56;AC  0241    V
2018-06-09 16:58:06;AC  0241    V
2018-06-09 16:58:16;AC  0241    V
2018-06-09 16:58:26;AC  0241    V
2018-06-09 16:58:36;AC  0241    V
2018-06-09 16:58:46;AC  0241    V
2018-06-09 16:58:56;AC  0241    V
2018-06-09 16:59:06;AC  0241    V
2018-06-09 16:59:16;AC  0242    V
2018-06-09 16:59:26;AC  0242    V
2018-06-09 16:59:36;AC  0241    V
2018-06-09 16:59:46;AC  0241    V
2018-06-09 16:59:56;AC  0242    V
2018-06-09 17:00:06;AC  0241    V
2018-06-09 17:00:16;AC  0241    V
2018-06-09 17:00:26;AC  0241    V
2018-06-09 17:00:36;AC  0241    V
2018-06-09 17:00:46;AC  0241    V
2018-06-09 17:00:56;AC  0242    V
2018-06-09 17:01:06;AC  0241    V
2018-06-09 17:01:16;AC  0242    V
2018-06-09 17:01:26;AC  0241    V
2018-06-09 17:01:36;AC  0241    V
2018-06-09 17:01:46;AC  0241    V
2018-06-09 17:01:56;AC  0241    V
2018-06-09 17:02:06;AC  0241    V
2018-06-09 17:02:16;AC  0241    V
2018-06-09 17:02:26;AC  0242    V
2018-06-09 17:02:36;AC  0241    V
2018-06-09 17:02:46;AC  0241    V
2018-06-09 17:02:56;AC  0241    V
2018-06-09 17:03:06;AC  0241    V
2018-06-09 17:03:16;AC  0241    V
2018-06-09 17:03:26;AC  0242    V
2018-06-09 17:03:36;AC  0241    V
2018-06-09 17:03:46;AC  0241    V
2018-06-09 17:03:56;AC  0241    V
2018-06-09 17:04:06;AC  0242    V
2018-06-09 17:04:16;AC  0242    V
2018-06-09 17:04:26;AC  0242    V
2018-06-09 17:04:36;AC  0242    V
2018-06-09 17:04:46;AC  0241    V
2018-06-09 17:04:56;AC  0241    V
2018-06-09 17:05:06;AC  0241    V
2018-06-09 17:05:16;AC  0241    V
2018-06-09 17:05:26;AC  0241    V
2018-06-09 17:05:36;AC  0242    V
2018-06-09 17:05:46;AC  0241    V
2018-06-09 17:05:56;AC  0241    V
2018-06-09 17:06:06;AC  0241    V
2018-06-09 17:06:16;AC  0241    V
2018-06-09 17:06:26;AC  0241    V
2018-06-09 17:06:36;AC  0241    V
2018-06-09 17:06:46;AC  0241    V
2018-06-09 17:06:56;AC  0241    V
2018-06-09 17:07:06;AC  0241    V
2018-06-09 17:07:16;AC  0241    V
2018-06-09 17:07:26;AC  0241    V
2018-06-09 17:07:36;AC  0241    V
2018-06-09 17:07:46;AC  0241    V
2018-06-09 17:07:56;AC  0241    V
2018-06-09 17:08:06;AC  0241    V
2018-06-09 17:08:16;AC  0241    V
2018-06-09 17:08:26;AC  0241    V
2018-06-09 17:08:36;AC  0241    V
2018-06-09 17:08:46;AC  0241    V
2018-06-09 17:08:56;AC  0241    V
2018-06-09 17:09:06;AC  0241    V
2018-06-09 17:09:16;AC  0241    V
2018-06-09 17:09:26;AC  0241    V
2018-06-09 17:09:36;AC  0241    V
2018-06-09 17:09:46;AC  0241    V
2018-06-09 17:09:56;AC  0241    V
2018-06-09 17:10:06;AC  0241    V
2018-06-09 17:10:16;AC  0241    V
2018-06-09 17:10:26;AC  0241    V
2018-06-09 17:10:36;AC  0241    V
2018-06-09 17:10:46;AC  0241    V
2018-06-09 17:10:56;AC  0241    V
2018-06-09 17:11:06;AC  0241    V
2018-06-09 17:11:16;AC  0241    V
2018-06-09 17:11:26;AC  0241    V
2018-06-09 17:11:36;AC  0241    V
2018-06-09 17:11:46;AC  0242    V
2018-06-09 17:11:56;AC  0241    V
2018-06-09 17:12:06;AC  0242    V
2018-06-09 17:12:16;AC  0241    V
2018-06-09 17:12:26;AC  0242    V
2018-06-09 17:12:36;AC  0241    V
2018-06-09 17:12:46;AC  0267   V
2018-06-09 17:12:56; C  0241 
2018-06-09 17:13:06;   VAC  0242 
2018-06-09 17:13:16;   VAC  0241 
2018-06-09 17:13:26;   VAC  0241 
2018-06-09 17:13:36;   VAC  0241 
2018-06-09 17:13:46;   VAC  0242 
2018-06-09 17:13:56;   VAC
2018-06-09 17:14:06;  0278    V
2018-06-09 17:14:16;
2018-06-09 17:14:26;
2018-06-09 17:14:36;AC  0241 
2018-06-09 17:14:46;   VAC  0241 
2018-06-09 17:14:56;   VAC  0242 
2018-06-09 17:15:06;   VAC  0241 
2018-06-09 17:15:16;   VAC  0242 
2018-06-09 17:15:26;   VAC  0241 
2018-06-09 17:15:36;   VAC  0242 
2018-06-09 17:15:46;   VAC  0242 
2018-06-09 17:15:56;   VAC  0241 
2018-06-09 17:16:06;   VAC  0242 
2018-06-09 17:16:16;   VAC  0242 
2018-06-09 17:16:26;   VAC  0242 
2018-06-09 17:16:36;   VAC  0242 
2018-06-09 17:16:46;   VAC  0241 
2018-06-09 17:16:56;   VAC  0241 
2018-06-09 17:17:06;   VAC  0241 
2018-06-09 17:17:16;   VAC  0241 
2018-06-09 17:17:26;   VAC  0241 
2018-06-09 17:17:36;   VAC  0242 
2018-06-09 17:17:46;   VAC  0242 
2018-06-09 17:17:56;   VAC  0242 
2018-06-09 17:18:06;   VAC  0242 
2018-06-09 17:18:16;   VAC  0242 
2018-06-09 17:18:26;   VAC  0241 
2018-06-09 17:18:36;   VAC  0241 
2018-06-09 17:18:46;   VAC  0241 
2018-06-09 17:18:56;   VAC  0241 
2018-06-09 17:19:06;   VAC  0241 
2018-06-09 17:19:16;   VAC  0242 
2018-06-09 17:19:26;   VAC  0242 
2018-06-09 17:19:36;   VAC  0241 
2018-06-09 17:19:46;   VAC  0241 
2018-06-09 17:19:56;   VAC  0240 
2018-06-09 17:20:06;   VAC  0241 
2018-06-09 17:20:16;   VAC  0242 
2018-06-09 17:20:26;   VAC  0242 
2018-06-09 17:20:36;   VAC  0242 
2018-06-09 17:20:46;   VAC  0242 
2018-06-09 17:20:56;   VAC  0242 
2018-06-09 17:21:06;   VAC  0242 
2018-06-09 17:21:16;   VAC  0242 
2018-06-09 17:21:26;   VAC  0242 
2018-06-09 17:21:36;   VAC  0242 
2018-06-09 17:21:46;   VAC  0242 
2018-06-09 17:21:56;   VAC  0242 
2018-06-09 17:22:06;   VAC  0242 
2018-06-09 17:22:16;   VAC  0242 
2018-06-09 17:22:26;   VAC  0242 
2018-06-09 17:22:36;   VAC  0242 
2018-06-09 17:22:46;   VAC  0242 
2018-06-09 17:22:56;   VAC  0242 
2018-06-09 17:23:06;   VAC  0242 
2018-06-09 17:23:16;   VAC  0241 
2018-06-09 17:23:26;   VAC  0242 
2018-06-09 17:23:36;   VAC  0241 
2018-06-09 17:23:46;   VAC  0242 
2018-06-09 17:23:56;   VAC  0241 
2018-06-09 17:24:06;   VAC  0242 
2018-06-09 17:24:16;   VAC  0242 
2018-06-09 17:24:26;   VAC  0242 
2018-06-09 17:24:36;   VAC  0241 
2018-06-09 17:24:46;   VAC  0241 
2018-06-09 17:24:56;   VAC  0241 
2018-06-09 17:25:06;   VAC  0242 
2018-06-09 17:25:16;   VAC  0241 
2018-06-09 17:25:26;   VAC  0242 
2018-06-09 17:25:36;   VAC  0241 
2018-06-09 17:25:46;   VAC  0242 
2018-06-09 17:25:56;   VAC  0242 
2018-06-09 17:26:06;   VAC  0242 
2018-06-09 17:26:16;   VAC  0241 
2018-06-09 17:26:26;   VAC  0241 
2018-06-09 17:26:36;   VAC  0241 
2018-06-09 17:26:46;   VAC  0241 
2018-06-09 17:26:56;   VAC  0241 
2018-06-09 17:27:06;   VAC  0241 
2018-06-09 17:27:16;   VAC  0241 
2018-06-09 17:27:26;   VAC  0241 
2018-06-09 17:27:36;   VAC  0241 
2018-06-09 17:27:46;   VAC  0241 
2018-06-09 17:27:56;   VAC  0242 
2018-06-09 17:28:06;   VAC  0242 
2018-06-09 17:28:16;   VAC  0242 
2018-06-09 17:28:26;   VAC  0242 
2018-06-09 17:28:36;   VAC  0241 
2018-06-09 17:28:46;   VAC  0242 
2018-06-09 17:28:56;   VAC  0241 
2018-06-09 17:29:06;   VAC  0242 
2018-06-09 17:29:16;   VAC  0241 
2018-06-09 17:29:26;   VAC  0242 
2018-06-09 17:29:36;   VAC  0242 
2018-06-09 17:29:46;   VAC  0242 
2018-06-09 17:29:56;   VAC  0242 
2018-06-09 17:30:06;   VAC  0242 
2018-06-09 17:30:16;   VAC  0242 
2018-06-09 17:30:26;   VAC  0241 
2018-06-09 17:30:36;   VAC  0241 
2018-06-09 17:30:46;   VAC  0241 
2018-06-09 17:30:56;   VAC  0241 
2018-06-09 17:31:06;   VAC  0241 
2018-06-09 17:31:16;   VAC  0242 
2018-06-09 17:31:26;   VAC  0242 
2018-06-09 17:31:36;   VAC  0241 
2018-06-09 17:31:46;   VAC  0241 
2018-06-09 17:31:56;   VAC  0241 
2018-06-09 17:32:06;   VAC  0242 
2018-06-09 17:32:16;   VAC  0241 
2018-06-09 17:32:26;   VAC  0242 
2018-06-09 17:32:36;   VAC  0242 
2018-06-09 17:32:46;   VAC  0242 
2018-06-09 17:32:56;   VAC  0242 
2018-06-09 17:33:06;   VAC  0241 
2018-06-09 17:33:16;   VAC  0242 
2018-06-09 17:33:26;   VAC  0241 
2018-06-09 17:33:36;   VAC  0241 
2018-06-09 17:33:46;   VAC  0241 
2018-06-09 17:33:56;   VAC  0242 
2018-06-09 17:34:06;   VAC  0241 
2018-06-09 17:34:16;   VAC  0241 
2018-06-09 17:34:26;   VAC  0241 
2018-06-09 17:34:36;   VAC  0241 
2018-06-09 17:34:47;   VAC  0241 
2018-06-09 17:34:57;   VAC  0241 
2018-06-09 17:35:07;   VAC  0241 
2018-06-09 17:35:17;   VAC  0241 
2018-06-09 17:35:27;   VAC  0241 
2018-06-09 17:35:37;   VAC  0241 
2018-06-09 17:35:47;   VAC  0241 
2018-06-09 17:35:57;   VAC  0241 
2018-06-09 17:36:07;   VAC  0241 
2018-06-09 17:36:17;   VAC  0241 
2018-06-09 17:36:27;   VAC  0241 
2018-06-09 17:36:37;   VAC  0241 
2018-06-09 17:36:47;   VAC  0241 
2018-06-09 17:36:57;   VAC  0241 
2018-06-09 17:37:07;   VAC  0241 
2018-06-09 17:37:17;   VAC  0241 
2018-06-09 17:37:27;   VAC  0241 
2018-06-09 17:37:37;   VAC  0241 
2018-06-09 17:37:47;   VAC  0241 
2018-06-09 17:37:57;   VAC  0241 
2018-06-09 17:38:07;   VAC  0241 
2018-06-09 17:38:17;   VAC  0241 
2018-06-09 17:38:27;   VAC  0241 
2018-06-09 17:38:37;   VAC  0241 
2018-06-09 17:38:47;   VAC  0241 
2018-06-09 17:38:57;   VAC  0241 
2018-06-09 17:39:07;   VAC  0242 
2018-06-09 17:39:17;   VAC  0241 
2018-06-09 17:39:27;   VAC  0241 
2018-06-09 17:39:37;   VAC  0241 
2018-06-09 17:39:47;   VAC  0241 
2018-06-09 17:39:57;   VAC  0241 
2018-06-09 17:40:07;   VAC  0241 
2018-06-09 17:40:17;   VAC  0241 
2018-06-09 17:40:27;   VAC  0241 
2018-06-09 17:40:37;   VAC  0241 
2018-06-09 17:40:47;   VAC  0241 
2018-06-09 17:40:57;   VAC  0241 
2018-06-09 17:41:07;   VAC  0240 
2018-06-09 17:41:17;   VAC  0241 
2018-06-09 17:41:27;   VAC  0241 
2018-06-09 17:41:37;   VAC  0241 
2018-06-09 17:41:47;   VAC  0241 
2018-06-09 17:41:57;   VAC  0241 
2018-06-09 17:42:07;   VAC  0240 
2018-06-09 17:42:17;   VAC  0241 
2018-06-09 17:42:27;   VAC  0241 
2018-06-09 17:42:37;   VAC  0241 
2018-06-09 17:42:47;   VAC  0241 
2018-06-09 17:42:57;   VAC  0241 
2018-06-09 17:43:07;   VAC  0240 
2018-06-09 17:43:17;   VAC  0242 
2018-06-09 17:43:27;   VAC  0241 
2018-06-09 17:43:37;   VAC  0242 
2018-06-09 17:43:47;   VAC  0242 
2018-06-09 17:43:57;   VAC  0242 
2018-06-09 17:44:07;   VAC  0242 
2018-06-09 17:44:17;   VAC  0242 
2018-06-09 17:44:27;   VAC  0242 
2018-06-09 17:44:37;   VAC  0241 
2018-06-09 17:44:47;   VAC  0241 
2018-06-09 17:44:57;   VAC  0241 
2018-06-09 17:45:07;   VAC  0241 
2018-06-09 17:45:17;   VAC  0241 
2018-06-09 17:45:27;   VAC  0240 
2018-06-09 17:45:37;   VAC  0241 
2018-06-09 17:45:47;   VAC  0241 
2018-06-09 17:45:57;   VAC  0241 
2018-06-09 17:46:07;   VAC  0241 
2018-06-09 17:46:17;   VAC  0241 
2018-06-09 17:46:27;   VAC  0241 
2018-06-09 17:46:37;   VAC  0240 
2018-06-09 17:46:47;   VAC  0241 
2018-06-09 17:46:57;   VAC  0241 
2018-06-09 17:47:07;   VAC  0241 
2018-06-09 17:47:17;   VAC  0241 
2018-06-09 17:47:27;   VAC  0241 
2018-06-09 17:47:37;   VAC  0241 
2018-06-09 17:47:47;   VAC  0240 
2018-06-09 17:47:57;   VAC  0241 
2018-06-09 17:48:07;   VAC  0241 
2018-06-09 17:48:17;   VAC  0241 
2018-06-09 17:48:27;   VAC  0240 
2018-06-09 17:48:37;   VAC  0241 
2018-06-09 17:48:47;   VAC  0241 
2018-06-09 17:48:57;   VAC  0241 
2018-06-09 17:49:07;   VAC  0241 
2018-06-09 17:49:17;   VAC  0240 
2018-06-09 17:49:27;   VAC  0240 
2018-06-09 17:49:37;   VAC  0241 
2018-06-09 17:49:47;   VAC  0241 
2018-06-09 17:49:57;   VAC  0240 
2018-06-09 17:50:07;   VAC  0241 
2018-06-09 17:50:17;   VAC  0241 
2018-06-09 17:50:27;   VAC  0241 
2018-06-09 17:50:37;   VAC  0241 
2018-06-09 17:50:47;   VAC  0241 
2018-06-09 17:50:57;   VAC  0241 
2018-06-09 17:51:07;   VAC  0241 
2018-06-09 17:51:17;   VAC  0241 
2018-06-09 17:51:27;   VAC  0241 
2018-06-09 17:51:37;   VAC  0241 
2018-06-09 17:51:47;   VAC  0241 
2018-06-09 17:51:57;   VAC  0241 
2018-06-09 17:52:07;   VAC  0241 
2018-06-09 17:52:17;   VAC  0241 
2018-06-09 17:52:27;   VAC  0241 
2018-06-09 17:52:37;   VAC  0241 
2018-06-09 17:52:47;   VAC  0241 
2018-06-09 17:52:57;   VAC  0241 
2018-06-09 17:53:07;   VAC  0241 
2018-06-09 17:53:17;   VAC  0241 
2018-06-09 17:53:27;   VAC  0241 
2018-06-09 17:53:37;   VAC  0241 
2018-06-09 17:53:47;   VAC  0241 
2018-06-09 17:53:57;   VAC  0241 
2018-06-09 17:54:07;   VAC  0241 
2018-06-09 17:54:17;   VAC  0241 
2018-06-09 17:54:27;   VAC  0241 
2018-06-09 17:54:37;   VAC  0241 
2018-06-09 17:54:47;   VAC  0241 
2018-06-09 17:54:57;   VAC  0241 
2018-06-09 17:55:07;   VAC  0241 
2018-06-09 17:55:17;   VAC  0241 
2018-06-09 17:55:27;   VAC  0241 
2018-06-09 17:55:37;   VAC  0241 
2018-06-09 17:55:47;   VAC  0241 
2018-06-09 17:55:57;   VAC  0241 
2018-06-09 17:56:07;   VAC  0241 
2018-06-09 17:56:17;   VAC  0241 
2018-06-09 17:56:27;   VAC  0240 
2018-06-09 17:56:37;   VAC  0241 
2018-06-09 17:56:47;   VAC  0241 
2018-06-09 17:56:57;   VAC  0241 
2018-06-09 17:57:07;   VAC  0241 
2018-06-09 17:57:17;   VAC  0241 
2018-06-09 17:57:27;   VAC  0241 
2018-06-09 17:57:37;   VAC  0241 
2018-06-09 17:57:47;   VAC  0241 
2018-06-09 17:57:57;   VAC  0241 
2018-06-09 17:58:07;   VAC  0241 
2018-06-09 17:58:17;   VAC  0241 
2018-06-09 17:58:27;   VAC  0241 
2018-06-09 17:58:37;   VAC  0241 
2018-06-09 17:58:47;   VAC  0241 
2018-06-09 17:58:57;   VAC  0240 
2018-06-09 17:59:07;   VAC  0240 
2018-06-09 17:59:17;   VAC  0241 
2018-06-09 17:59:27;   VAC  0241 
2018-06-09 17:59:37;   VAC  0241 
2018-06-09 17:59:47;   VAC  0241 
2018-06-09 17:59:57;   VAC  0241 
2018-06-09 18:00:07;   VAC  0240 
2018-06-09 18:00:17;   VAC  0241 
2018-06-09 18:00:27;   VAC  0241 
2018-06-09 18:00:37;   VAC  0240 
2018-06-09 18:00:47;   VAC  0241 
2018-06-09 18:00:57;   VAC  0241 
2018-06-09 18:01:07;   VAC  0241 
2018-06-09 18:01:17;   VAC  0240 
2018-06-09 18:01:27;   VAC  0240 
2018-06-09 18:01:37;   VAC  0241 
2018-06-09 18:01:47;   VAC  0241 
2018-06-09 18:01:57;   VAC  0241 
2018-06-09 18:02:07;   VAC  0241 
2018-06-09 18:02:17;   VAC  0241 
2018-06-09 18:02:27;   VAC  0241 
2018-06-09 18:02:37;   VAC  0241 
2018-06-09 18:02:47;   VAC  0241 
2018-06-09 18:02:57;   VAC  0241 
2018-06-09 18:03:07;   VAC  0240 
2018-06-09 18:03:17;   VAC  0240 
2018-06-09 18:03:27;   VAC  0240 
2018-06-09 18:03:37;   VAC  0241 
2018-06-09 18:03:47;   VAC  0241 
2018-06-09 18:03:57;   VAC  0241 
2018-06-09 18:04:07;   VAC  0240 
2018-06-09 18:04:17;   VAC  0241 
2018-06-09 18:04:27;   VAC  0241 
2018-06-09 18:04:37;   VAC  0241 
2018-06-09 18:04:47;   VAC  0241 
2018-06-09 18:04:57;   VAC  0241 
2018-06-09 18:05:07;   VAC  0240 
2018-06-09 18:05:17;   VAC  0240 
2018-06-09 18:05:27;   VAC  0241 
2018-06-09 18:05:37;   VAC  0241 
2018-06-09 18:05:47;   VAC  0240 
2018-06-09 18:05:57;   VAC  0241 
2018-06-09 18:06:07;   VAC  0241 
2018-06-09 18:06:17;   VAC  0240 
2018-06-09 18:06:27;   VAC  0240 
2018-06-09 18:06:37;   VAC  0240 
2018-06-09 18:06:47;   VAC  0241 
2018-06-09 18:06:57;   VAC  0240 
2018-06-09 18:07:07;   VAC  0241 
2018-06-09 18:07:17;   VAC  0241 
2018-06-09 18:07:27;   VAC  0240 
2018-06-09 18:07:37;   VAC  0241 
2018-06-09 18:07:47;   VAC  0241 
2018-06-09 18:07:57;   VAC  0241 
2018-06-09 18:08:07;   VAC  0241 
2018-06-09 18:08:17;   VAC  0240 
2018-06-09 18:08:27;   VAC  0240 
2018-06-09 18:08:37;   VAC  0240 
2018-06-09 18:08:47;   VAC  0240 
2018-06-09 18:08:57;   VAC  0241 
2018-06-09 18:09:07;   VAC  0241 
2018-06-09 18:09:17;   VAC  0241 
2018-06-09 18:09:27;   VAC  0241 
2018-06-09 18:09:37;   VAC  0241 
2018-06-09 18:09:47;   VAC  0241 
2018-06-09 18:09:57;   VAC  0241 
2018-06-09 18:10:07;   VAC  0241 
2018-06-09 18:10:17;   VAC  0241 
2018-06-09 18:10:27;   VAC  0241 
2018-06-09 18:10:37;   VAC  0241 
2018-06-09 18:10:47;   VAC  0241 
2018-06-09 18:10:57;   VAC  0241 
2018-06-09 18:11:07;   VAC  0241 
2018-06-09 18:11:17;   VAC  0241 
2018-06-09 18:11:27;   VAC  0241 
2018-06-09 18:11:37;   VAC  0240 
2018-06-09 18:11:47;   VAC  0241 
2018-06-09 18:11:57;   VAC  0241 
2018-06-09 18:12:07;   VAC  0241 
2018-06-09 18:12:17;   VAC  0241 
2018-06-09 18:12:27;   VAC  0241 
2018-06-09 18:12:37;   VAC  0241 
2018-06-09 18:12:47;   VAC  0241 
2018-06-09 18:12:57;   VAC  0241 
2018-06-09 18:13:07;   VAC  0241 
2018-06-09 18:13:17;   VAC  0241 
2018-06-09 18:13:27;   VAC  0241 
2018-06-09 18:13:37;   VAC  0241 
2018-06-09 18:13:47;   VAC  0241 
2018-06-09 18:13:57;   VAC  0241 
2018-06-09 18:14:07;   VAC  0241 
2018-06-09 18:14:17;   VAC  0241 
2018-06-09 18:14:27;   VAC  0241 
2018-06-09 18:14:37;   VAC  0241 
2018-06-09 18:14:47;   VAC  0241 
2018-06-09 18:14:57;   VAC  0241 
2018-06-09 18:15:07;   VAC  0241 
2018-06-09 18:15:17;   VAC  0241 
2018-06-09 18:15:27;   VAC  0241 
2018-06-09 18:15:37;   VAC  0241 
2018-06-09 18:15:47;   VAC  0241 
2018-06-09 18:15:57;   VAC  0241 
2018-06-09 18:16:07;   VAC  0241 
2018-06-09 18:16:17;   VAC  0241 
2018-06-09 18:16:27;   VAC  0241 
2018-06-09 18:16:37;   VAC  0241 
2018-06-09 18:16:47;   VAC  0241 
2018-06-09 18:16:57;   VAC  0241 
2018-06-09 18:17:07;   VAC  0241 
2018-06-09 18:17:17;   VAC  0241 
2018-06-09 18:17:27;   VAC  0241 
2018-06-09 18:17:37;   VAC  0241 
2018-06-09 18:17:47;   VAC  0241 
2018-06-09 18:17:57;   VAC  0240 
2018-06-09 18:18:07;   VAC  0241 
2018-06-09 18:18:17;   VAC  0240 
